./bench-tpch-q9 data/TPC-H-x0.5.db
tpch9_lineitem_out: 2999671
tpch9_lineitem1_crd: 100000
tpch9_lineitem2_pos: 100001
tpch9_lineitem2_crd: 399781
tpch9_lineitem2_crd: 399782
tpch9_lineitem3_crd: 2999671
tpch9_lineitem4_crd: 2999671
tpch9_lineitem5_crd: 2999671
tpch9_lineitem6_crd: 2999671
tpch9_part2_crd: 100001
tpch9_orders2_crd: 3000001
tpch9_supplier2_crd: 5001
tpch9_partsupp2_pos: 100002
tpch9_partsupp2_crd: 400000
tpch9_partsupp3_crd: 400000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 5.358227s user 5.100299s sys 0.255523s
populate_tpch_q9 took (avg): real 5.358227s user 5.100299s sys 0.255523s
Loaded
q9 val: 1992, MOROCCO: 21584491.773100
1995, MOZAMBIQUE: 21162811.255700
1996, FRANCE: 22840602.958600
1998, RUSSIA: 12838341.065900
1997, ALGERIA: 20598091.916700
1993, MOZAMBIQUE: 21674262.226300
1995, SAUDI ARABIA: 19490555.762100
1998, SAUDI ARABIA: 11812400.947500
1995, CHINA: 25103086.646800
1993, KENYA: 20612187.199100
1998, JORDAN: 11049001.792100
1992, ARGENTINA: 21117853.729500
1994, JORDAN: 19172051.337500
1993, GERMANY: 20517996.642300
1997, UNITED KINGDOM: 20580266.908500
1995, MOROCCO: 21143101.799900
1996, ETHIOPIA: 23509440.821100
1995, ALGERIA: 20698522.628900
1992, KENYA: 20283554.291600
1998, JAPAN: 13278392.802800
1994, JAPAN: 20595969.856700
1993, FRANCE: 20672018.823100
1997, RUSSIA: 20860630.617600
1992, ALGERIA: 21848923.633400
1992, CHINA: 26181493.647000
1993, UNITED STATES: 20170514.211900
1994, IRAN: 21984279.492100
1997, SAUDI ARABIA: 19206230.049900
1995, JAPAN: 21808017.156700
1996, BRAZIL: 23587677.161600
1993, JORDAN: 20640193.231800
1994, ROMANIA: 19700618.626400
1992, GERMANY: 20821268.608100
1998, ROMANIA: 12402310.827500
1992, ROMANIA: 21195543.659100
1992, SAUDI ARABIA: 20592071.747600
1996, UNITED KINGDOM: 20149416.164300
1997, JORDAN: 20332379.266000
1998, CANADA: 14313940.492400
1994, CANADA: 23180190.691600
1998, INDONESIA: 12383327.861100
1995, GERMANY: 20679916.027400
1993, CANADA: 23933523.411500
1993, INDONESIA: 21204164.885600
1994, MOROCCO: 22566350.927300
1998, MOROCCO: 13459101.459700
1992, CANADA: 23928736.658000
1993, PERU: 22482750.169700
1997, ARGENTINA: 22142448.969700
1998, UNITED KINGDOM: 12061630.408100
1995, VIETNAM: 21051374.145200
1994, ARGENTINA: 22146832.434900
1998, ARGENTINA: 12657570.374300
1997, IRAQ: 23773903.009100
1996, VIETNAM: 21226873.000800
1992, VIETNAM: 21238363.327400
1998, IRAN: 13612418.922700
1995, INDIA: 21821710.427300
1993, EGYPT: 20972454.898000
1997, KENYA: 21958840.735800
1994, EGYPT: 22089121.738400
1994, MOZAMBIQUE: 22793990.987700
1998, MOZAMBIQUE: 13305546.854800
1992, EGYPT: 20408966.699200
1993, IRAN: 22015078.289500
1996, MOZAMBIQUE: 22679664.526400
1997, FRANCE: 21108302.395200
1992, UNITED KINGDOM: 20352715.258200
1993, ROMANIA: 19508863.587300
1997, CANADA: 23334658.970000
1995, UNITED KINGDOM: 19416532.991100
1996, IRAN: 21639248.758600
1998, CHINA: 14639670.353700
1994, CHINA: 25537103.244300
1993, JAPAN: 20348457.691600
1992, FRANCE: 21741820.139800
1995, PERU: 23458480.252400
1996, GERMANY: 21724885.361900
1992, IRAQ: 22034031.763700
1994, UNITED KINGDOM: 20167219.993600
1998, ALGERIA: 12820285.510900
1997, IRAN: 21564668.987500
1994, ALGERIA: 21054632.693300
1996, SAUDI ARABIA: 20315257.127800
1998, BRAZIL: 14306919.920100
1997, JAPAN: 21201143.319900
1996, RUSSIA: 19369804.733900
1994, BRAZIL: 22806536.684200
1997, UNITED STATES: 21384237.244100
1993, INDIA: 22160691.419900
1994, KENYA: 22843862.760100
1998, KENYA: 12069701.043100
1992, BRAZIL: 24070969.433800
1998, INDIA: 13281403.486900
1995, FRANCE: 22043196.432800
1993, BRAZIL: 23730094.776700

q9 took (s): real 0.019565s user 0.019497s sys 0.000061s
q9 val: 1992, MOROCCO: 21584491.773100
1998, ETHIOPIA: 14048270.685200
1995, CANADA: 24706938.949600
1997, CHINA: 25795142.537600
1994, INDIA: 20097935.356900
1996, INDIA: 21847457.504100
1996, CHINA: 23765434.456400
1997, INDIA: 23344733.491600
1995, ARGENTINA: 21095185.099600
1996, PERU: 24644054.173600
1997, GERMANY: 22558359.973500
1992, JORDAN: 21685632.004400
1997, VIETNAM: 20992276.087600
1994, IRAQ: 22035710.908700
1996, KENYA: 21084969.943100
1997, PERU: 22608686.290700
1994, GERMANY: 22761297.102000
1993, ETHIOPIA: 22406859.661900
1998, IRAQ: 13988812.880600
1995, INDONESIA: 21341439.569300
1996, IRAQ: 22927003.715900
1993, ARGENTINA: 20218772.739600
1995, ETHIOPIA: 22642297.683100
1998, GERMANY: 13438525.081900
1994, VIETNAM: 20956893.192300
1992, INDONESIA: 21605231.888400
1996, INDONESIA: 21514630.478600
1997, ETHIOPIA: 23957126.160600
1993, VIETNAM: 21819819.712700
1992, UNITED STATES: 21147034.103800
1996, JAPAN: 20984423.935000
1997, INDONESIA: 21553583.448200
1996, ROMANIA: 21208670.836800
1993, SAUDI ARABIA: 19983904.061700
1997, EGYPT: 20942039.998300
1995, UNITED STATES: 20353526.193300
1992, PERU: 21902659.099400
1993, UNITED KINGDOM: 20801972.911400
1996, ARGENTINA: 22080805.803900
1995, IRAQ: 21557018.430300
1996, JORDAN: 21074919.718900
1994, UNITED STATES: 22078102.630800
1992, JAPAN: 21883452.357600
1994, FRANCE: 20762725.046700
1997, MOZAMBIQUE: 21902285.645300
1998, VIETNAM: 12549352.330300
1995, ROMANIA: 19756217.559500
1993, MOROCCO: 22267647.269900
1997, ROMANIA: 21519688.350700
1994, INDONESIA: 22446789.305400
1996, MOROCCO: 21748529.167900
1996, CANADA: 22489224.864200
1995, JORDAN: 19731842.588400
1994, PERU: 23538652.507400
1992, ETHIOPIA: 23062231.493100
1993, IRAQ: 22111044.556700
1998, PERU: 14172462.524900
1994, ETHIOPIA: 21375900.634200
1997, MOROCCO: 21950389.095700
1992, INDIA: 21655207.815800
1994, SAUDI ARABIA: 20552775.193400
1995, KENYA: 20530140.429700
1996, EGYPT: 22077320.449500
1992, RUSSIA: 19816255.284000
1992, MOZAMBIQUE: 22063394.610100
1993, RUSSIA: 20663266.027400
1995, IRAN: 22576565.215500
1996, ALGERIA: 19985250.638900
1993, CHINA: 26758609.755300
1997, BRAZIL: 22681208.102400
1998, UNITED STATES: 13430613.164800
1995, RUSSIA: 19988899.464400
1998, EGYPT: 12558193.359800
1995, BRAZIL: 23562877.585700
1996, UNITED STATES: 20542762.001600
1992, IRAN: 23256444.877100
1994, RUSSIA: 18504450.774100
1998, FRANCE: 12210900.515300
1993, ALGERIA: 21193883.872100
1995, EGYPT: 21178758.092100
1995, MOZAMBIQUE: 21162811.255700
1996, FRANCE: 22840602.958600
1998, RUSSIA: 12838341.065900
1997, ALGERIA: 20598091.916700
1993, MOZAMBIQUE: 21674262.226300
1995, SAUDI ARABIA: 19490555.762100
1998, SAUDI ARABIA: 11812400.947500
1995, CHINA: 25103086.646800
1993, KENYA: 20612187.199100
1998, JORDAN: 11049001.792100
1992, ARGENTINA: 21117853.729500
1994, JORDAN: 19172051.337500
1993, GERMANY: 20517996.642300
1997, UNITED KINGDOM: 20580266.908500
1995, MOROCCO: 21143101.799900
1996, ETHIOPIA: 23509440.821100
1995, ALGERIA: 20698522.628900
1992, KENYA: 20283554.291600
1998, JAPAN: 13278392.802800
1994, JAPAN: 20595969.856700
1993, FRANCE: 20672018.823100
1997, RUSSIA: 20860630.617600
1992, ALGERIA: 21848923.633400
1992, CHINA: 26181493.647000
1993, UNITED STATES: 20170514.211900
1994, IRAN: 21984279.492100
1997, SAUDI ARABIA: 19206230.049900
1995, JAPAN: 21808017.156700
1996, BRAZIL: 23587677.161600
1993, JORDAN: 20640193.231800
1994, ROMANIA: 19700618.626400
1992, GERMANY: 20821268.608100
1998, ROMANIA: 12402310.827500
1992, ROMANIA: 21195543.659100
1992, SAUDI ARABIA: 20592071.747600
1996, UNITED KINGDOM: 20149416.164300
1997, JORDAN: 20332379.266000
1998, CANADA: 14313940.492400
1994, CANADA: 23180190.691600
1998, INDONESIA: 12383327.861100
1995, GERMANY: 20679916.027400
1993, CANADA: 23933523.411500
1993, INDONESIA: 21204164.885600
1994, MOROCCO: 22566350.927300
1998, MOROCCO: 13459101.459700
1992, CANADA: 23928736.658000
1993, PERU: 22482750.169700
1997, ARGENTINA: 22142448.969700
1998, UNITED KINGDOM: 12061630.408100
1995, VIETNAM: 21051374.145200
1994, ARGENTINA: 22146832.434900
1998, ARGENTINA: 12657570.374300
1997, IRAQ: 23773903.009100
1996, VIETNAM: 21226873.000800
1992, VIETNAM: 21238363.327400
1998, IRAN: 13612418.922700
1995, INDIA: 21821710.427300
1993, EGYPT: 20972454.898000
1997, KENYA: 21958840.735800
1994, EGYPT: 22089121.738400
1994, MOZAMBIQUE: 22793990.987700
1998, MOZAMBIQUE: 13305546.854800
1992, EGYPT: 20408966.699200
1993, IRAN: 22015078.289500
1996, MOZAMBIQUE: 22679664.526400
1997, FRANCE: 21108302.395200
1992, UNITED KINGDOM: 20352715.258200
1993, ROMANIA: 19508863.587300
1997, CANADA: 23334658.970000
1995, UNITED KINGDOM: 19416532.991100
1996, IRAN: 21639248.758600
1998, CHINA: 14639670.353700
1994, CHINA: 25537103.244300
1993, JAPAN: 20348457.691600
1992, FRANCE: 21741820.139800
1995, PERU: 23458480.252400
1996, GERMANY: 21724885.361900
1992, IRAQ: 22034031.763700
1994, UNITED KINGDOM: 20167219.993600
1998, ALGERIA: 12820285.510900
1997, IRAN: 21564668.987500
1994, ALGERIA: 21054632.693300
1996, SAUDI ARABIA: 20315257.127800
1998, BRAZIL: 14306919.920100
1997, JAPAN: 21201143.319900
1996, RUSSIA: 19369804.733900
1994, BRAZIL: 22806536.684200
1997, UNITED STATES: 21384237.244100
1993, INDIA: 22160691.419900
1994, KENYA: 22843862.760100
1998, KENYA: 12069701.043100
1992, BRAZIL: 24070969.433800
1998, INDIA: 13281403.486900
1995, FRANCE: 22043196.432800
1993, BRAZIL: 23730094.776700

q9 took (s): real 0.019488s user 0.019475s sys 0.000000s
q9 val: 1992, MOROCCO: 21584491.773100
1998, ETHIOPIA: 14048270.685200
1995, CANADA: 24706938.949600
1997, CHINA: 25795142.537600
1994, INDIA: 20097935.356900
1996, INDIA: 21847457.504100
1996, CHINA: 23765434.456400
1997, INDIA: 23344733.491600
1995, ARGENTINA: 21095185.099600
1996, PERU: 24644054.173600
1997, GERMANY: 22558359.973500
1992, JORDAN: 21685632.004400
1997, VIETNAM: 20992276.087600
1994, IRAQ: 22035710.908700
1996, KENYA: 21084969.943100
1997, PERU: 22608686.290700
1994, GERMANY: 22761297.102000
1993, ETHIOPIA: 22406859.661900
1998, IRAQ: 13988812.880600
1995, INDONESIA: 21341439.569300
1996, IRAQ: 22927003.715900
1993, ARGENTINA: 20218772.739600
1995, ETHIOPIA: 22642297.683100
1998, GERMANY: 13438525.081900
1994, VIETNAM: 20956893.192300
1992, INDONESIA: 21605231.888400
1996, INDONESIA: 21514630.478600
1997, ETHIOPIA: 23957126.160600
1993, VIETNAM: 21819819.712700
1992, UNITED STATES: 21147034.103800
1996, JAPAN: 20984423.935000
1997, INDONESIA: 21553583.448200
1996, ROMANIA: 21208670.836800
1993, SAUDI ARABIA: 19983904.061700
1997, EGYPT: 20942039.998300
1995, UNITED STATES: 20353526.193300
1992, PERU: 21902659.099400
1993, UNITED KINGDOM: 20801972.911400
1996, ARGENTINA: 22080805.803900
1995, IRAQ: 21557018.430300
1996, JORDAN: 21074919.718900
1994, UNITED STATES: 22078102.630800
1992, JAPAN: 21883452.357600
1994, FRANCE: 20762725.046700
1997, MOZAMBIQUE: 21902285.645300
1998, VIETNAM: 12549352.330300
1995, ROMANIA: 19756217.559500
1993, MOROCCO: 22267647.269900
1997, ROMANIA: 21519688.350700
1994, INDONESIA: 22446789.305400
1996, MOROCCO: 21748529.167900
1996, CANADA: 22489224.864200
1995, JORDAN: 19731842.588400
1994, PERU: 23538652.507400
1992, ETHIOPIA: 23062231.493100
1993, IRAQ: 22111044.556700
1998, PERU: 14172462.524900
1994, ETHIOPIA: 21375900.634200
1997, MOROCCO: 21950389.095700
1992, INDIA: 21655207.815800
1994, SAUDI ARABIA: 20552775.193400
1995, KENYA: 20530140.429700
1996, EGYPT: 22077320.449500
1992, RUSSIA: 19816255.284000
1992, MOZAMBIQUE: 22063394.610100
1993, RUSSIA: 20663266.027400
1995, IRAN: 22576565.215500
1996, ALGERIA: 19985250.638900
1993, CHINA: 26758609.755300
1997, BRAZIL: 22681208.102400
1998, UNITED STATES: 13430613.164800
1995, RUSSIA: 19988899.464400
1998, EGYPT: 12558193.359800
1995, BRAZIL: 23562877.585700
1996, UNITED STATES: 20542762.001600
1992, IRAN: 23256444.877100
1994, RUSSIA: 18504450.774100
1998, FRANCE: 12210900.515300
1993, ALGERIA: 21193883.872100
1995, EGYPT: 21178758.092100
1995, MOZAMBIQUE: 21162811.255700
1996, FRANCE: 22840602.958600
1998, RUSSIA: 12838341.065900
1997, ALGERIA: 20598091.916700
1993, MOZAMBIQUE: 21674262.226300
1995, SAUDI ARABIA: 19490555.762100
1998, SAUDI ARABIA: 11812400.947500
1995, CHINA: 25103086.646800
1993, KENYA: 20612187.199100
1998, JORDAN: 11049001.792100
1992, ARGENTINA: 21117853.729500
1994, JORDAN: 19172051.337500
1993, GERMANY: 20517996.642300
1997, UNITED KINGDOM: 20580266.908500
1995, MOROCCO: 21143101.799900
1996, ETHIOPIA: 23509440.821100
1995, ALGERIA: 20698522.628900
1992, KENYA: 20283554.291600
1998, JAPAN: 13278392.802800
1994, JAPAN: 20595969.856700
1993, FRANCE: 20672018.823100
1997, RUSSIA: 20860630.617600
1992, ALGERIA: 21848923.633400
1992, CHINA: 26181493.647000
1993, UNITED STATES: 20170514.211900
1994, IRAN: 21984279.492100
1997, SAUDI ARABIA: 19206230.049900
1995, JAPAN: 21808017.156700
1996, BRAZIL: 23587677.161600
1993, JORDAN: 20640193.231800
1994, ROMANIA: 19700618.626400
1992, GERMANY: 20821268.608100
1998, ROMANIA: 12402310.827500
1992, ROMANIA: 21195543.659100
1992, SAUDI ARABIA: 20592071.747600
1996, UNITED KINGDOM: 20149416.164300
1997, JORDAN: 20332379.266000
1998, CANADA: 14313940.492400
1994, CANADA: 23180190.691600
1998, INDONESIA: 12383327.861100
1995, GERMANY: 20679916.027400
1993, CANADA: 23933523.411500
1993, INDONESIA: 21204164.885600
1994, MOROCCO: 22566350.927300
1998, MOROCCO: 13459101.459700
1992, CANADA: 23928736.658000
1993, PERU: 22482750.169700
1997, ARGENTINA: 22142448.969700
1998, UNITED KINGDOM: 12061630.408100
1995, VIETNAM: 21051374.145200
1994, ARGENTINA: 22146832.434900
1998, ARGENTINA: 12657570.374300
1997, IRAQ: 23773903.009100
1996, VIETNAM: 21226873.000800
1992, VIETNAM: 21238363.327400
1998, IRAN: 13612418.922700
1995, INDIA: 21821710.427300
1993, EGYPT: 20972454.898000
1997, KENYA: 21958840.735800
1994, EGYPT: 22089121.738400
1994, MOZAMBIQUE: 22793990.987700
1998, MOZAMBIQUE: 13305546.854800
1992, EGYPT: 20408966.699200
1993, IRAN: 22015078.289500
1996, MOZAMBIQUE: 22679664.526400
1997, FRANCE: 21108302.395200
1992, UNITED KINGDOM: 20352715.258200
1993, ROMANIA: 19508863.587300
1997, CANADA: 23334658.970000
1995, UNITED KINGDOM: 19416532.991100
1996, IRAN: 21639248.758600
1998, CHINA: 14639670.353700
1994, CHINA: 25537103.244300
1993, JAPAN: 20348457.691600
1992, FRANCE: 21741820.139800
1995, PERU: 23458480.252400
1996, GERMANY: 21724885.361900
1992, IRAQ: 22034031.763700
1994, UNITED KINGDOM: 20167219.993600
1998, ALGERIA: 12820285.510900
1997, IRAN: 21564668.987500
1994, ALGERIA: 21054632.693300
1996, SAUDI ARABIA: 20315257.127800
1998, BRAZIL: 14306919.920100
1997, JAPAN: 21201143.319900
1996, RUSSIA: 19369804.733900
1994, BRAZIL: 22806536.684200
1997, UNITED STATES: 21384237.244100
1993, INDIA: 22160691.419900
1994, KENYA: 22843862.760100
1998, KENYA: 12069701.043100
1992, BRAZIL: 24070969.433800
1998, INDIA: 13281403.486900
1995, FRANCE: 22043196.432800
1993, BRAZIL: 23730094.776700

q9 took (s): real 0.019472s user 0.019463s sys 0.000000s
q9 took (avg): real 0.019957s user 0.019935s sys 0.000012s
./bench-tpch-q9 data/TPC-H-x0.5.db
tpch9_lineitem_out: 2999671
tpch9_lineitem1_crd: 100000
tpch9_lineitem2_pos: 100001
tpch9_lineitem2_crd: 399781
tpch9_lineitem2_crd: 399782
tpch9_lineitem3_crd: 2999671
tpch9_lineitem4_crd: 2999671
tpch9_lineitem5_crd: 2999671
tpch9_lineitem6_crd: 2999671
tpch9_part2_crd: 100001
tpch9_orders2_crd: 3000001
tpch9_supplier2_crd: 5001
tpch9_partsupp2_pos: 100002
tpch9_partsupp2_crd: 400000
tpch9_partsupp3_crd: 400000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 5.499918s user 5.234201s sys 0.263266s
populate_tpch_q9 took (avg): real 5.499918s user 5.234201s sys 0.263266s
Loaded
q9 val: 1992, MOROCCO: 21584491.773100
1998, ETHIOPIA: 14048270.685200
1995, CANADA: 24706938.949600
1997, CHINA: 25795142.537600
1994, INDIA: 20097935.356900
1996, INDIA: 21847457.504100
1996, CHINA: 23765434.456400
1997, INDIA: 23344733.491600
1995, ARGENTINA: 21095185.099600
1996, PERU: 24644054.173600
1997, GERMANY: 22558359.973500
1992, JORDAN: 21685632.004400
1997, VIETNAM: 20992276.087600
1994, IRAQ: 22035710.908700
1996, KENYA: 21084969.943100
1997, PERU: 22608686.290700
1994, GERMANY: 22761297.102000
1993, ETHIOPIA: 22406859.661900
1998, IRAQ: 13988812.880600
1995, INDONESIA: 21341439.569300
1996, IRAQ: 22927003.715900
1993, ARGENTINA: 20218772.739600
1995, ETHIOPIA: 22642297.683100
1998, GERMANY: 13438525.081900
1994, VIETNAM: 20956893.192300
1992, INDONESIA: 21605231.888400
1996, INDONESIA: 21514630.478600
1997, ETHIOPIA: 23957126.160600
1993, VIETNAM: 21819819.712700
1992, UNITED STATES: 21147034.103800
1996, JAPAN: 20984423.935000
1997, INDONESIA: 21553583.448200
1996, ROMANIA: 21208670.836800
1993, SAUDI ARABIA: 19983904.061700
1997, EGYPT: 20942039.998300
1995, UNITED STATES: 20353526.193300
1992, PERU: 21902659.099400
1993, UNITED KINGDOM: 20801972.911400
1996, ARGENTINA: 22080805.803900
1995, IRAQ: 21557018.430300
1996, JORDAN: 21074919.718900
1994, UNITED STATES: 22078102.630800
1992, JAPAN: 21883452.357600
1994, FRANCE: 20762725.046700
1997, MOZAMBIQUE: 21902285.645300
1998, VIETNAM: 12549352.330300
1995, ROMANIA: 19756217.559500
1993, MOROCCO: 22267647.269900
1997, ROMANIA: 21519688.350700
1994, INDONESIA: 22446789.305400
1996, MOROCCO: 21748529.167900
1996, CANADA: 22489224.864200
1995, JORDAN: 19731842.588400
1994, PERU: 23538652.507400
1992, ETHIOPIA: 23062231.493100
1993, IRAQ: 22111044.556700
1998, PERU: 14172462.524900
1994, ETHIOPIA: 21375900.634200
1997, MOROCCO: 21950389.095700
1992, INDIA: 21655207.815800
1994, SAUDI ARABIA: 20552775.193400
1995, KENYA: 20530140.429700
1996, EGYPT: 22077320.449500
1992, RUSSIA: 19816255.284000
1992, MOZAMBIQUE: 22063394.610100
1993, RUSSIA: 20663266.027400
1995, IRAN: 22576565.215500
1996, ALGERIA: 19985250.638900
1993, CHINA: 26758609.755300
1997, BRAZIL: 22681208.102400
1998, UNITED STATES: 13430613.164800
1995, RUSSIA: 19988899.464400
1998, EGYPT: 12558193.359800
1995, BRAZIL: 23562877.585700
1996, UNITED STATES: 20542762.001600
1992, IRAN: 23256444.877100
1994, RUSSIA: 18504450.774100
1998, FRANCE: 12210900.515300
1993, ALGERIA: 21193883.872100
1995, EGYPT: 21178758.092100
1995, MOZAMBIQUE: 21162811.255700
1996, FRANCE: 22840602.958600
1998, RUSSIA: 12838341.065900
1997, ALGERIA: 20598091.916700
1993, MOZAMBIQUE: 21674262.226300
1995, SAUDI ARABIA: 19490555.762100
1998, SAUDI ARABIA: 11812400.947500
1995, CHINA: 25103086.646800
1993, KENYA: 20612187.199100
1998, JORDAN: 11049001.792100
1992, ARGENTINA: 21117853.729500
1994, JORDAN: 19172051.337500
1993, GERMANY: 20517996.642300
1997, UNITED KINGDOM: 20580266.908500
1995, MOROCCO: 21143101.799900
1996, ETHIOPIA: 23509440.821100
1995, ALGERIA: 20698522.628900
1992, KENYA: 20283554.291600
1998, JAPAN: 13278392.802800
1994, JAPAN: 20595969.856700
1993, FRANCE: 20672018.823100
1997, RUSSIA: 20860630.617600
1992, ALGERIA: 21848923.633400
1992, CHINA: 26181493.647000
1993, UNITED STATES: 20170514.211900
1994, IRAN: 21984279.492100
1997, SAUDI ARABIA: 19206230.049900
1995, JAPAN: 21808017.156700
1996, BRAZIL: 23587677.161600
1993, JORDAN: 20640193.231800
1994, ROMANIA: 19700618.626400
1992, GERMANY: 20821268.608100
1998, ROMANIA: 12402310.827500
1992, ROMANIA: 21195543.659100
1992, SAUDI ARABIA: 20592071.747600
1996, UNITED KINGDOM: 20149416.164300
1997, JORDAN: 20332379.266000
1998, CANADA: 14313940.492400
1994, CANADA: 23180190.691600
1998, INDONESIA: 12383327.861100
1995, GERMANY: 20679916.027400
1993, CANADA: 23933523.411500
1993, INDONESIA: 21204164.885600
1994, MOROCCO: 22566350.927300
1998, MOROCCO: 13459101.459700
1992, CANADA: 23928736.658000
1993, PERU: 22482750.169700
1997, ARGENTINA: 22142448.969700
1998, UNITED KINGDOM: 12061630.408100
1995, VIETNAM: 21051374.145200
1994, ARGENTINA: 22146832.434900
1998, ARGENTINA: 12657570.374300
1997, IRAQ: 23773903.009100
1996, VIETNAM: 21226873.000800
1992, VIETNAM: 21238363.327400
1998, IRAN: 13612418.922700
1995, INDIA: 21821710.427300
1993, EGYPT: 20972454.898000
1997, KENYA: 21958840.735800
1994, EGYPT: 22089121.738400
1994, MOZAMBIQUE: 22793990.987700
1998, MOZAMBIQUE: 13305546.854800
1992, EGYPT: 20408966.699200
1993, IRAN: 22015078.289500
1996, MOZAMBIQUE: 22679664.526400
1997, FRANCE: 21108302.395200
1992, UNITED KINGDOM: 20352715.258200
1993, ROMANIA: 19508863.587300
1997, CANADA: 23334658.970000
1995, UNITED KINGDOM: 19416532.991100
1996, IRAN: 21639248.758600
1998, CHINA: 14639670.353700
1994, CHINA: 25537103.244300
1993, JAPAN: 20348457.691600
1992, FRANCE: 21741820.139800
1995, PERU: 23458480.252400
1996, GERMANY: 21724885.361900
1992, IRAQ: 22034031.763700
1994, UNITED KINGDOM: 20167219.993600
1998, ALGERIA: 12820285.510900
1997, IRAN: 21564668.987500
1994, ALGERIA: 21054632.693300
1996, SAUDI ARABIA: 20315257.127800
1998, BRAZIL: 14306919.920100
1997, JAPAN: 21201143.319900
1996, RUSSIA: 19369804.733900
1994, BRAZIL: 22806536.684200
1997, UNITED STATES: 21384237.244100
1993, INDIA: 22160691.419900
1994, KENYA: 22843862.760100
1998, KENYA: 12069701.043100
1992, BRAZIL: 24070969.433800
1998, INDIA: 13281403.486900
1995, FRANCE: 22043196.432800
1993, BRAZIL: 23730094.776700

q9 took (s): real 0.021807s user 0.021711s sys 0.000086s
q9 val: 1992, MOROCCO: 21584491.773100
1998, ETHIOPIA: 14048270.685200
1995, CANADA: 24706938.949600
1997, CHINA: 25795142.537600
1994, INDIA: 20097935.356900
1996, INDIA: 21847457.504100
1996, CHINA: 23765434.456400
1997, INDIA: 23344733.491600
1995, ARGENTINA: 21095185.099600
1996, PERU: 24644054.173600
1997, GERMANY: 22558359.973500
1992, JORDAN: 21685632.004400
1997, VIETNAM: 20992276.087600
1994, IRAQ: 22035710.908700
1996, KENYA: 21084969.943100
1997, PERU: 22608686.290700
1994, GERMANY: 22761297.102000
1993, ETHIOPIA: 22406859.661900
1998, IRAQ: 13988812.880600
1995, INDONESIA: 21341439.569300
1996, IRAQ: 22927003.715900
1993, ARGENTINA: 20218772.739600
1995, ETHIOPIA: 22642297.683100
1998, GERMANY: 13438525.081900
1994, VIETNAM: 20956893.192300
1992, INDONESIA: 21605231.888400
1996, INDONESIA: 21514630.478600
1997, ETHIOPIA: 23957126.160600
1993, VIETNAM: 21819819.712700
1992, UNITED STATES: 21147034.103800
1996, JAPAN: 20984423.935000
1997, INDONESIA: 21553583.448200
1996, ROMANIA: 21208670.836800
1993, SAUDI ARABIA: 19983904.061700
1997, EGYPT: 20942039.998300
1995, UNITED STATES: 20353526.193300
1992, PERU: 21902659.099400
1993, UNITED KINGDOM: 20801972.911400
1996, ARGENTINA: 22080805.803900
1995, IRAQ: 21557018.430300
1996, JORDAN: 21074919.718900
1994, UNITED STATES: 22078102.630800
1992, JAPAN: 21883452.357600
1994, FRANCE: 20762725.046700
1997, MOZAMBIQUE: 21902285.645300
1998, VIETNAM: 12549352.330300
1995, ROMANIA: 19756217.559500
1993, MOROCCO: 22267647.269900
1997, ROMANIA: 21519688.350700
1994, INDONESIA: 22446789.305400
1996, MOROCCO: 21748529.167900
1996, CANADA: 22489224.864200
1995, JORDAN: 19731842.588400
1994, PERU: 23538652.507400
1992, ETHIOPIA: 23062231.493100
1993, IRAQ: 22111044.556700
1998, PERU: 14172462.524900
1994, ETHIOPIA: 21375900.634200
1997, MOROCCO: 21950389.095700
1992, INDIA: 21655207.815800
1994, SAUDI ARABIA: 20552775.193400
1995, KENYA: 20530140.429700
1996, EGYPT: 22077320.449500
1992, RUSSIA: 19816255.284000
1992, MOZAMBIQUE: 22063394.610100
1993, RUSSIA: 20663266.027400
1995, IRAN: 22576565.215500
1996, ALGERIA: 19985250.638900
1993, CHINA: 26758609.755300
1997, BRAZIL: 22681208.102400
1998, UNITED STATES: 13430613.164800
1995, RUSSIA: 19988899.464400
1998, EGYPT: 12558193.359800
1995, BRAZIL: 23562877.585700
1996, UNITED STATES: 20542762.001600
1992, IRAN: 23256444.877100
1994, RUSSIA: 18504450.774100
1998, FRANCE: 12210900.515300
1993, ALGERIA: 21193883.872100
1995, EGYPT: 21178758.092100
1995, MOZAMBIQUE: 21162811.255700
1996, FRANCE: 22840602.958600
1998, RUSSIA: 12838341.065900
1997, ALGERIA: 20598091.916700
1993, MOZAMBIQUE: 21674262.226300
1995, SAUDI ARABIA: 19490555.762100
1998, SAUDI ARABIA: 11812400.947500
1995, CHINA: 25103086.646800
1993, KENYA: 20612187.199100
1998, JORDAN: 11049001.792100
1992, ARGENTINA: 21117853.729500
1994, JORDAN: 19172051.337500
1993, GERMANY: 20517996.642300
1997, UNITED KINGDOM: 20580266.908500
1995, MOROCCO: 21143101.799900
1996, ETHIOPIA: 23509440.821100
1995, ALGERIA: 20698522.628900
1992, KENYA: 20283554.291600
1998, JAPAN: 13278392.802800
1994, JAPAN: 20595969.856700
1993, FRANCE: 20672018.823100
1997, RUSSIA: 20860630.617600
1992, ALGERIA: 21848923.633400
1992, CHINA: 26181493.647000
1993, UNITED STATES: 20170514.211900
